running develop
running egg_info
writing robot_gazebo.egg-info/PKG-INFO
writing dependency_links to robot_gazebo.egg-info/dependency_links.txt
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/bed/Wood_Bamboo.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/bed
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/bookshelft/Wood_Veneer_02.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/bookshelft
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/chair/Wood_Cherry_Original.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/chair
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/cupboard/Wood_Veneer_02.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/cupboard
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/sofa/Carpet_Loop_Pattern.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/sofa
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/tea_table/Wood_Cherry_Original.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/table
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/tea_table/Wood_Cherry_Original.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/tea_table
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/wpr1/fingertip.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/wpr1
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/wpr1/finger.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/wpr1
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/wpr1/upperarm.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/wpr1
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/wpr1/forearm.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/wpr1
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/wpr1/base.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/wpr1
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/wpr1/palm.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/wpr1
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/wpr1/torso.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/wpr1
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/bookshelft.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/bed.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/sofa.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/tea_table.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/kai_standing.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/bottles/red_bottle.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/bottles
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/bottles/green_bottle.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/bottles
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/cupboard/cupboard_0.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/cupboard
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/cupboard/cupboard_1.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/cupboard
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/table/dinning_table_1.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/table
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/table/dinning_table_3.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/table
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/table/dinning_table_2.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/table
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/table/kitchen_table.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/table
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/table/dinning_table_0.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/table
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/chair/chair_2.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/chair
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/chair/chair_0.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/chair
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/chair/chair_1.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/chair
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/models/chair/chair_3.model -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/models/chair
